0 verbose cli /home/hermes/.hermes/node/bin/node /home/hermes/.hermes/node/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/home/hermes/.hermes/node/lib/node_modules/npm/npmrc
4 silly config load:file:/home/hermes/.hermes/projects/.npmrc
5 silly config load:file:/home/hermes/.hermes/profiles/zeus/home/.npmrc
6 silly config load:file:/home/hermes/.hermes/node/etc/npmrc
7 verbose title npm exec @agentmemory/mcp
8 verbose argv "exec" "--yes" "--" "@agentmemory/mcp"
9 verbose logfile logs-max:10 dir:/home/hermes/.hermes/profiles/zeus/home/.npm/_logs/2026-05-31T06_00_32_091Z-
10 verbose logfile /home/hermes/.hermes/profiles/zeus/home/.npm/_logs/2026-05-31T06_00_32_091Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fmcp 183ms (cache updated)
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly idealTree buildDeps
17 silly fetch manifest @agentmemory/mcp@0.9.24
18 silly packumentCache full:https://registry.npmjs.org/@agentmemory%2fmcp cache-miss
19 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fmcp 203ms (cache updated)
20 silly packumentCache full:https://registry.npmjs.org/@agentmemory%2fmcp set size:undefined disposed:false
21 silly placeDep ROOT @agentmemory/mcp@0.9.24 REPLACE for:  want: 0.9.24
22 silly reify mark retired [
22 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@agentmemory/mcp',
22 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/.bin/agentmemory-mcp'
22 silly reify ]
23 silly reify moves {
23 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@agentmemory/mcp': '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@agentmemory/.mcp-SsDS8dli',
23 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/.bin/agentmemory-mcp': '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/.bin/.agentmemory-mcp-CbTROoL5'
23 silly reify }
24 silly audit bulk request {
24 silly audit   '@agentmemory/agentmemory': [ '0.9.22' ],
24 silly audit   '@anthropic-ai/claude-agent-sdk': [ '0.3.152' ],
24 silly audit   '@anthropic-ai/claude-agent-sdk-darwin-arm64': [ '0.3.152' ],
24 silly audit   '@anthropic-ai/claude-agent-sdk-darwin-x64': [ '0.3.152' ],
24 silly audit   '@anthropic-ai/claude-agent-sdk-linux-arm64': [ '0.3.152' ],
24 silly audit   '@anthropic-ai/claude-agent-sdk-linux-arm64-musl': [ '0.3.152' ],
24 silly audit   '@anthropic-ai/claude-agent-sdk-linux-x64': [ '0.3.152' ],
24 silly audit   '@anthropic-ai/claude-agent-sdk-linux-x64-musl': [ '0.3.152' ],
24 silly audit   '@anthropic-ai/claude-agent-sdk-win32-arm64': [ '0.3.152' ],
24 silly audit   '@anthropic-ai/claude-agent-sdk-win32-x64': [ '0.3.152' ],
24 silly audit   '@anthropic-ai/sdk': [ '0.93.0' ],
24 silly audit   '@babel/runtime': [ '7.29.7' ],
24 silly audit   '@clack/core': [ '1.3.1' ],
24 silly audit   '@clack/prompts': [ '1.4.0' ],
24 silly audit   '@emnapi/core': [ '1.10.0' ],
24 silly audit   '@emnapi/runtime': [ '1.10.0' ],
24 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
24 silly audit   '@hono/node-server': [ '1.19.14' ],
24 silly audit   '@huggingface/jinja': [ '0.2.2' ],
24 silly audit   '@modelcontextprotocol/sdk': [ '1.29.0' ],
24 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
24 silly audit   '@node-rs/jieba': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-android-arm-eabi': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-android-arm64': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-darwin-arm64': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-darwin-x64': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-freebsd-x64': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-linux-arm-gnueabihf': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-linux-arm64-gnu': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-linux-arm64-musl': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-linux-x64-gnu': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-linux-x64-musl': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-wasm32-wasi': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-win32-arm64-msvc': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-win32-ia32-msvc': [ '2.0.1' ],
24 silly audit   '@node-rs/jieba-win32-x64-msvc': [ '2.0.1' ],
24 silly audit   '@opentelemetry/api': [ '1.9.1' ],
24 silly audit   '@opentelemetry/api-logs': [ '0.57.2' ],
24 silly audit   '@opentelemetry/context-async-hooks': [ '1.30.1' ],
24 silly audit   '@opentelemetry/core': [ '1.30.1' ],
24 silly audit   '@opentelemetry/semantic-conventions': [ '1.28.0', '1.41.1' ],
24 silly audit   '@opentelemetry/instrumentation': [ '0.57.2' ],
24 silly audit   '@opentelemetry/otlp-transformer': [ '0.57.2' ],
24 silly audit   '@opentelemetry/propagator-b3': [ '1.30.1' ],
24 silly audit   '@opentelemetry/propagator-jaeger': [ '1.30.1' ],
24 silly audit   '@opentelemetry/resources': [ '1.30.1' ],
24 silly audit   '@opentelemetry/sdk-logs': [ '0.57.2' ],
24 silly audit   '@opentelemetry/sdk-metrics': [ '1.30.1' ],
24 silly audit   '@opentelemetry/sdk-trace-base': [ '1.30.1' ],
24 silly audit   '@opentelemetry/sdk-trace-node': [ '1.30.1' ],
24 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
24 silly audit   '@protobufjs/base64': [ '1.1.2' ],
24 silly audit   '@protobufjs/codegen': [ '2.0.5' ],
24 silly audit   '@protobufjs/eventemitter': [ '1.1.1' ],
24 silly audit   '@protobufjs/fetch': [ '1.1.1' ],
24 silly audit   '@protobufjs/float': [ '1.0.2' ],
24 silly audit   '@protobufjs/inquire': [ '1.1.2' ],
24 silly audit   '@protobufjs/path': [ '1.1.2' ],
24 silly audit   '@protobufjs/pool': [ '1.1.0' ],
24 silly audit   '@protobufjs/utf8': [ '1.1.1' ],
24 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
24 silly audit   '@types/long': [ '4.0.2' ],
24 silly audit   '@types/node': [ '25.9.1' ],
24 silly audit   '@types/shimmer': [ '1.2.0' ],
24 silly audit   '@xenova/transformers': [ '2.17.2' ],
24 silly audit   flatbuffers: [ '1.12.0', '25.9.23' ],
24 silly audit   long: [ '4.0.0', '5.3.2' ],
24 silly audit   'onnxruntime-common': [ '1.14.0', '1.26.0' ],
24 silly audit   'onnxruntime-node': [ '1.14.0', '1.26.0' ],
24 silly audit   'onnxruntime-web': [ '1.14.0', '1.26.0' ],
24 silly audit   accepts: [ '2.0.0' ],
24 silly audit   acorn: [ '8.16.0' ],
24 silly audit   'acorn-import-attributes': [ '1.9.5' ],
24 silly audit   'adm-zip': [ '0.5.17' ],
24 silly audit   ajv: [ '8.20.0' ],
24 silly audit   'ajv-formats': [ '3.0.1' ],
24 silly audit   b4a: [ '1.8.1' ],
24 silly audit   'bare-events': [ '2.8.3' ],
24 silly audit   'bare-fs': [ '4.7.1' ],
24 silly audit   'bare-os': [ '3.9.1' ],
24 silly audit   'bare-path': [ '3.0.0' ],
24 silly audit   'bare-stream': [ '2.13.1' ],
24 silly audit   'bare-url': [ '2.4.3' ],
24 silly audit   'base64-js': [ '1.5.1' ],
24 silly audit   bl: [ '4.1.0' ],
24 silly audit   'body-parser': [ '2.2.2' ],
24 silly audit   buffer: [ '5.7.1' ],
24 silly audit   bytes: [ '3.1.2' ],
24 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
24 silly audit   'call-bound': [ '1.0.4' ],
24 silly audit   chownr: [ '1.1.4' ],
24 silly audit   'cjs-module-lexer': [ '1.4.3' ],
24 silly audit   color: [ '4.2.3' ],
24 silly audit   'color-convert': [ '2.0.1' ],
24 silly audit   'color-name': [ '1.1.4' ],
24 silly audit   'color-string': [ '1.9.1' ],
24 silly audit   'content-disposition': [ '1.1.0' ],
24 silly audit   'content-type': [ '1.0.5', '2.0.0' ],
24 silly audit   cookie: [ '0.7.2' ],
24 silly audit   'cookie-signature': [ '1.2.2' ],
24 silly audit   cors: [ '2.8.6' ],
24 silly audit   'cross-spawn': [ '7.0.6' ],
24 silly audit   debug: [ '4.4.3' ],
24 silly audit   'decompress-response': [ '6.0.0' ],
24 silly audit   'deep-extend': [ '0.6.0' ],
24 silly audit   'define-data-property': [ '1.1.4' ],
24 silly audit   'define-properties': [ '1.2.1' ],
24 silly audit   depd: [ '2.0.0' ],
24 silly audit   'detect-libc': [ '2.1.2' ],
24 silly audit   dotenv: [ '17.4.2' ],
24 silly audit   'dunder-proto': [ '1.0.1' ],
24 silly audit   'ee-first': [ '1.1.1' ],
24 silly audit   encodeurl: [ '2.0.0' ],
24 silly audit   'end-of-stream': [ '1.4.5' ],
24 silly audit   'es-define-property': [ '1.0.1' ],
24 silly audit   'es-errors': [ '1.3.0' ],
24 silly audit   'es-object-atoms': [ '1.1.2' ],
24 silly audit   'escape-html': [ '1.0.3' ],
24 silly audit   'escape-string-regexp': [ '4.0.0' ],
24 silly audit   etag: [ '1.8.1' ],
24 silly audit   'events-universal': [ '1.0.1' ],
24 silly audit   eventsource: [ '3.0.7' ],
24 silly audit   'eventsource-parser': [ '3.0.8' ],
24 silly audit   'expand-template': [ '2.0.3' ],
24 silly audit   express: [ '5.2.1' ],
24 silly audit   'express-rate-limit': [ '8.5.2' ],
24 silly audit   'fast-deep-equal': [ '3.1.3' ],
24 silly audit   'fast-fifo': [ '1.3.2' ],
24 silly audit   'fast-string-truncated-width': [ '3.0.3' ],
24 silly audit   'fast-string-width': [ '3.0.2' ],
24 silly audit   'fast-uri': [ '3.1.2' ],
24 silly audit   'fast-wrap-ansi': [ '0.2.2' ],
24 silly audit   finalhandler: [ '2.1.1' ],
24 silly audit   forwarded: [ '0.2.0' ],
24 silly audit   fresh: [ '2.0.0' ],
24 silly audit   'fs-constants': [ '1.0.0' ],
24 silly audit   'function-bind': [ '1.1.2' ],
24 silly audit   'get-intrinsic': [ '1.3.0' ],
24 silly audit   'get-proto': [ '1.0.1' ],
24 silly audit   'github-from-package': [ '0.0.0' ],
24 silly audit   'global-agent': [ '4.1.3' ],
24 silly audit   globalthis: [ '1.0.4' ],
24 silly audit   gopd: [ '1.2.0' ],
24 silly audit   'guid-typescript': [ '1.0.9' ],
24 silly audit   'has-property-descriptors': [ '1.0.2' ],
24 silly audit   'has-symbols': [ '1.1.0' ],
24 silly audit   hasown: [ '2.0.3' ],
24 silly audit   hono: [ '4.12.23' ],
24 silly audit   'http-errors': [ '2.0.1' ],
24 silly audit   'iconv-lite': [ '0.7.2' ],
24 silly audit   ieee754: [ '1.2.1' ],
24 silly audit   'iii-sdk': [ '0.11.2' ],
24 silly audit   'import-in-the-middle': [ '1.15.0' ],
24 silly audit   inherits: [ '2.0.4' ],
24 silly audit   ini: [ '1.3.8' ],
24 silly audit   'ip-address': [ '10.2.0' ],
