0 verbose cli /home/hermes/.hermes/node/bin/node /home/hermes/.hermes/node/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/home/hermes/.hermes/node/lib/node_modules/npm/npmrc
4 silly config load:file:/home/hermes/.hermes/projects/.npmrc
5 silly config load:file:/home/hermes/.hermes/profiles/zeus/home/.npmrc
6 silly config load:file:/home/hermes/.hermes/node/etc/npmrc
7 verbose title npm exec @agentmemory/mcp
8 verbose argv "exec" "--yes" "--" "@agentmemory/mcp"
9 verbose logfile logs-max:10 dir:/home/hermes/.hermes/profiles/zeus/home/.npm/_logs/2026-06-07T06_00_36_978Z-
10 verbose logfile /home/hermes/.hermes/profiles/zeus/home/.npm/_logs/2026-06-07T06_00_36_978Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fmcp 85ms (cache updated)
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 http fetch GET 200 https://registry.npmjs.org/npm 122ms
16 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
17 silly idealTree buildDeps
18 silly fetch manifest @agentmemory/mcp@0.9.26
19 silly packumentCache full:https://registry.npmjs.org/@agentmemory%2fmcp cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fmcp 202ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/@agentmemory%2fmcp set size:undefined disposed:false
22 silly placeDep ROOT @agentmemory/mcp@0.9.26 REPLACE for:  want: 0.9.26
23 silly reify mark retired [
23 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@agentmemory/mcp',
23 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/.bin/agentmemory-mcp'
23 silly reify ]
24 silly reify moves {
24 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@agentmemory/mcp': '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@agentmemory/.mcp-SsDS8dli',
24 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/.bin/agentmemory-mcp': '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/.bin/.agentmemory-mcp-CbTROoL5'
24 silly reify }
25 silly audit bulk request {
25 silly audit   '@agentmemory/agentmemory': [ '0.9.22' ],
25 silly audit   '@anthropic-ai/claude-agent-sdk': [ '0.3.152' ],
25 silly audit   '@anthropic-ai/claude-agent-sdk-darwin-arm64': [ '0.3.152' ],
25 silly audit   '@anthropic-ai/claude-agent-sdk-darwin-x64': [ '0.3.152' ],
25 silly audit   '@anthropic-ai/claude-agent-sdk-linux-arm64': [ '0.3.152' ],
25 silly audit   '@anthropic-ai/claude-agent-sdk-linux-arm64-musl': [ '0.3.152' ],
25 silly audit   '@anthropic-ai/claude-agent-sdk-linux-x64': [ '0.3.152' ],
25 silly audit   '@anthropic-ai/claude-agent-sdk-linux-x64-musl': [ '0.3.152' ],
